y^+,vv DNS,vv (y^+),uu (y^+) RST,uu DNS,uv DNS,uv RST (y^+),U,U k-w
0,0,0.626119002,2.452193721,1.84E-34,0,-0.54515628,0.770575378,1.01020699
0,0,0.506280681,1.515711283,1.10E-06,0,-0.315505201,1.467345102,2.169057461
0.01,0,0.514827327,1.585571442,2.76E-05,0,-0.363107975,2.344969448,3.481841013
0.03,0,0.57460634,2.008974839,2.16E-04,0,-0.483728748,3.216662633,4.907131163
0.07,0,0.634632393,2.461605008,9.91E-04,0,-0.599875717,4.015536507,6.336763849
0.13,0,0.683983452,2.835263031,3.32E-03,0,-0.690254476,4.738928813,7.652639549
0.22,0,0.725144174,3.124794315,9.08E-03,0,-0.7571454,5.399845337,8.803913494
0.34,0,0.760646722,3.346864581,2.14E-02,0,-0.806634233,6.011444618,9.801714798
0.49,0,0.790738137,3.517873509,4.50E-02,0,-0.843671281,6.584593907,10.67225143
0.68,0,0.815793728,3.650125607,8.52E-02,0,-0.871686606,7.127934632,11.43939642
0.9,0,0.836459603,3.752419313,1.49E-01,0,-0.893050845,7.648558875,12.12564804
1.16,0,0.853367615,3.830968641,2.44E-01,0,-0.909384013,8.152554914,12.75110416
1.44,0,0.866978588,3.889635972,3.80E-01,0,-0.921669519,8.641079305,13.32599919
1.77,0,0.876703426,3.927623176,5.64E-01,-0.01,-0.929788595,9.064138329,13.80145233
2.12,0,0.883848593,3.95195665,8.07E-01,-0.01,-0.935180726,9.43654898,14.20506814
2.52,0,0.889254976,3.966954849,1.12E+00,-0.02,-0.938748558,9.769113045,14.55543878
2.94,0.01,0.893468914,3.975377975,1.50E+00,-0.03,-0.941062186,10.0696209,14.86480629
3.4,0.01,0.89687522,3.979007567,1.95E+00,-0.04,-0.942487419,10.34394261,15.14165932
3.89,0.01,0.899725685,3.979055075,2.47E+00,-0.06,-0.943261795,10.59639889,15.39217346
4.42,0.02,0.90220084,3.976342382,3.05E+00,-0.09,-0.94353734,10.83041575,15.62086581
4.98,0.03,0.904381446,3.971482338,3.67E+00,-0.12,-0.943418571,11.04856818,15.83124968
5.57,0.04,0.906277005,3.964945271,4.31E+00,-0.15,-0.942991001,11.25297288,16.02598732
6.2,0.05,0.907911272,3.957082737,4.96E+00,-0.19,-0.942302139,11.44533195,16.20726093
6.86,0.06,0.909293748,3.948156029,5.59E+00,-0.24,-0.941408993,11.62702016,16.37683805
7.56,0.08,0.910457688,3.93836468,6.19E+00,-0.28,-0.940330567,11.79917226,16.53609346
8.29,0.1,0.911412594,3.927870216,6.73E+00,-0.33,-0.939100116,11.96279203,16.68622737
9.05,0.12,0.912172718,3.916796158,7.20E+00,-0.38,-0.937736643,12.11868689,16.82822175
9.85,0.14,0.912766565,3.905251772,7.61E+00,-0.43,-0.936254401,12.26757696,16.96294948
10.68,0.17,0.913194135,3.893313073,7.93E+00,-0.47,-0.934672393,12.41007324,17.0910652
11.55,0.2,0.913479182,3.88105132,8.19E+00,-0.52,-0.93300012,12.54672128,17.2132454
12.45,0.23,0.913631206,3.868523524,8.37E+00,-0.56,-0.931247083,12.67797934,17.32997015
13.38,0.26,0.913659711,3.855772442,8.50E+00,-0.6,-0.929422785,12.80428386,17.44174135
14.35,0.3,0.913569446,3.84284083,8.56E+00,-0.64,-0.927536727,12.92598398,17.54892998
15.35,0.34,0.913379415,3.829761944,8.58E+00,-0.67,-0.925598411,13.04342884,17.65192882
16.38,0.37,0.913089618,3.816559538,8.55E+00,-0.7,-0.923607836,13.15690215,17.75104339
17.45,0.41,0.912704805,3.803257365,8.49E+00,-0.73,-0.921569753,13.26666575,17.84655736
18.55,0.45,0.912239229,3.78987443,8.40E+00,-0.75,-0.919488913,13.3729815,17.93871078
19.68,0.49,0.911697641,3.776429734,8.28E+00,-0.77,-0.917370067,13.47604581,18.02774368
20.85,0.53,0.91108004,3.762937531,8.15E+00,-0.79,-0.915222716,13.57605507,18.11387428
22.06,0.57,0.910395928,3.749407321,8.01E+00,-0.81,-0.913037359,13.67320568,18.19725533
23.29,0.61,0.909645305,3.735848607,7.86E+00,-0.83,-0.910828249,13.76765038,18.27808324
24.56,0.65,0.908837674,3.722270889,7.70E+00,-0.84,-0.908590633,13.85954193,18.35648893
25.86,0.69,0.907968282,3.70868367,7.54E+00,-0.85,-0.906329264,13.94903309,18.43264697
27.2,0.73,0.907046631,3.695096451,7.38E+00,-0.86,-0.904044141,14.03621114,18.50664466
28.57,0.76,0.906077473,3.681509233,7.22E+00,-0.87,-0.901740014,14.12122883,18.57863474
29.98,0.8,0.905060807,3.667926764,7.06E+00,-0.88,-0.899416885,14.20419527,18.64868268
31.41,0.83,0.903996633,3.654353798,6.91E+00,-0.89,-0.897074753,14.28517593,18.71691942
32.88,0.86,0.902889702,3.640799834,6.76E+00,-0.89,-0.894713617,14.36430173,18.78343223
34.39,0.89,0.901744765,3.627260123,6.62E+00,-0.9,-0.89234298,14.44163815,18.84830841
35.93,0.92,0.900561822,3.613744166,6.49E+00,-0.9,-0.88995334,14.51727247,18.91161342
37.5,0.95,0.899340873,3.600247212,6.36E+00,-0.91,-0.887554198,14.59129198,18.97343455
39.1,0.97,0.898086668,3.586774011,6.24E+00,-0.91,-0.885140804,14.66374032,19.03383726
40.74,0.99,0.896794457,3.573329316,6.12E+00,-0.92,-0.882713157,14.73470478,19.0928652
42.41,1.02,0.895473741,3.559913124,6.01E+00,-0.92,-0.880276009,14.804229,19.15060565
44.11,1.04,0.894124521,3.546525438,5.91E+00,-0.92,-0.87782936,14.87237845,19.20710226
45.85,1.06,0.892742045,3.533166256,5.82E+00,-0.92,-0.875368458,14.93921859,19.26239868
47.62,1.07,0.891335815,3.51984033,5.73E+00,-0.92,-0.872902805,15.00479306,19.31656036
49.43,1.09,0.889901081,3.506542909,5.65E+00,-0.93,-0.870427651,15.0691237,19.36963095
51.26,1.11,0.888437842,3.493278742,5.57E+00,-0.93,-0.867942995,15.1323196,19.42163227
53.13,1.12,0.886950849,3.480047832,5.50E+00,-0.93,-0.865448838,15.19435894,19.47262979
55.04,1.13,0.885444853,3.466850176,5.43E+00,-0.93,-0.86294993,15.2553072,19.52264533
56.97,1.14,0.883915103,3.453685776,5.37E+00,-0.93,-0.860446271,15.31520801,19.57170071
58.94,1.15,0.8823616,3.440559383,5.31E+00,-0.93,-0.85792836,15.3740832,19.61988322
60.95,1.16,0.880784342,3.427461494,5.26E+00,-0.93,-0.855410448,15.43197641,19.66717104
62.98,1.17,0.879188081,3.41439686,5.21E+00,-0.93,-0.852883036,15.48893127,19.71362963
65.05,1.18,0.877572818,3.401370233,5.16E+00,-0.93,-0.850350872,15.54496963,19.75925899
67.15,1.19,0.875943302,3.388376861,5.12E+00,-0.93,-0.847813958,15.60011329,19.80410277
69.28,1.19,0.874290032,3.375421495,5.08E+00,-0.93,-0.845272293,15.6544059,19.84818278
71.45,1.2,0.872617758,3.362499385,5.04E+00,-0.93,-0.842725877,15.70784746,19.89154268
73.65,1.21,0.870931233,3.34961053,5.01E+00,-0.93,-0.84017471,15.76048162,19.93418245
75.88,1.21,0.869230455,3.33675493,4.98E+00,-0.93,-0.837618793,15.81233019,19.97612393
78.15,1.21,0.867510674,3.323937337,4.95E+00,-0.93,-0.835058125,15.86343682,20.01738893
80.45,1.22,0.865776641,3.311148248,4.92E+00,-0.93,-0.832492706,15.91377969,20.0580211
82.78,1.22,0.864023605,3.298397166,4.89E+00,-0.93,-0.829922536,15.96342426,20.09802044
85.14,1.22,0.862261067,3.285679339,4.87E+00,-0.93,-0.827352366,16.01234871,20.13738695
87.53,1.23,0.860479526,3.272994767,4.84E+00,-0.93,-0.824772695,16.0606185,20.17618609
89.96,1.23,0.858688484,3.260343451,4.82E+00,-0.93,-0.822193024,16.10821183,20.21439604
92.42,1.23,0.856883189,3.247725391,4.80E+00,-0.93,-0.819608601,16.15515049,20.25203863
94.92,1.23,0.855063642,3.235140585,4.78E+00,-0.93,-0.817024179,16.20147815,20.28913567
97.44,1.23,0.853229842,3.222589036,4.76E+00,-0.93,-0.814435007,16.2471948,20.32570899
100,1.23,0.851386541,3.210075492,4.75E+00,-0.93,-0.811841083,16.29230044,20.36175859
102.59,1.23,0.849528988,3.197590453,4.73E+00,-0.93,-0.809247159,16.33686053,20.39730628
105.21,1.23,0.847661933,3.18513867,4.71E+00,-0.92,-0.806648485,16.38083144,20.43237389
107.86,1.23,0.845780626,3.172715391,4.70E+00,-0.92,-0.80404506,16.4242568,20.46696143
110.55,1.23,0.843889817,3.160325367,4.68E+00,-0.92,-0.801441635,16.46715843,20.50106889
113.27,1.23,0.841989507,3.147968599,4.67E+00,-0.92,-0.798838209,16.50953635,20.53473991
116.02,1.23,0.840074944,3.135640336,4.66E+00,-0.92,-0.796225283,16.55139054,20.56795267
118.8,1.23,0.83815088,3.123345328,4.64E+00,-0.92,-0.793617107,16.59274283,20.600729
121.62,1.23,0.836217314,3.111078825,4.63E+00,-0.92,-0.790999429,16.63361504,20.63309071
124.46,1.23,0.834274247,3.098845577,4.62E+00,-0.92,-0.788386503,16.67398535,20.66503781
127.34,1.23,0.832321678,3.086640834,4.61E+00,-0.92,-0.785768825,16.71391922,20.69659212
130.25,1.23,0.830359607,3.074469346,4.59E+00,-0.92,-0.783146397,16.75337302,20.72775363
133.19,1.23,0.828388035,3.062326363,4.58E+00,-0.91,-0.780528719,16.79239038,20.75852235
136.17,1.23,0.826411712,3.050211884,4.57E+00,-0.91,-0.77790154,16.8309713,20.78889828
139.17,1.23,0.824421137,3.038135412,4.56E+00,-0.91,-0.775279112,16.86911579,20.81892507
142.21,1.23,0.822425812,3.026082694,4.55E+00,-0.91,-0.772651933,16.90684566,20.8486027
145.28,1.22,0.820420984,3.014063231,4.53E+00,-0.91,-0.770024754,16.94416092,20.87790936
148.38,1.22,0.818406655,3.002067522,4.52E+00,-0.91,-0.767392824,16.98110521,20.90686688
151.51,1.22,0.816387575,2.990105068,4.51E+00,-0.91,-0.764760894,17.01761306,20.93549706
154.67,1.22,0.814358994,2.978171119,4.50E+00,-0.91,-0.762128964,17.05377177,20.96379992
157.87,1.22,0.812320911,2.966265675,4.49E+00,-0.9,-0.759497035,17.08953768,20.99177546
161.09,1.22,0.810278078,2.954388735,4.48E+00,-0.9,-0.756860354,17.12493262,21.01942366
164.35,1.22,0.808225743,2.9425403,4.47E+00,-0.9,-0.754218923,17.15995659,21.04676636
167.64,1.22,0.806168657,2.93072037,4.46E+00,-0.9,-0.751582242,17.19460959,21.07382538
170.96,1.21,0.804102069,2.918928944,4.44E+00,-0.9,-0.748940811,17.22893527,21.10055707
174.31,1.21,0.802030731,2.907166023,4.43E+00,-0.9,-0.746299379,17.26291179,21.12700508
177.69,1.21,0.799954642,2.895431607,4.42E+00,-0.9,-0.743657948,17.29653917,21.15316941
181.1,1.21,0.797869051,2.883720945,4.41E+00,-0.89,-0.741011766,17.32983922,21.17902823
184.55,1.21,0.79577871,2.872038787,4.40E+00,-0.89,-0.738365584,17.36281194,21.20464701
188.02,1.21,0.793678867,2.860385134,4.39E+00,-0.89,-0.735719401,17.39547916,21.22996028
191.52,1.2,0.791574273,2.848759985,4.37E+00,-0.89,-0.733073219,17.42781905,21.2550117
195.06,1.2,0.789464929,2.837163341,4.36E+00,-0.89,-0.730427037,17.45985344,21.27982307
198.63,1.2,0.787350833,2.825590451,4.35E+00,-0.89,-0.727776104,17.49158232,21.30435076
202.22,1.2,0.785231987,2.814046066,4.34E+00,-0.89,-0.725125171,17.52302752,21.32863841
205.85,1.2,0.78310364,2.802525434,4.33E+00,-0.88,-0.722474238,17.55416721,21.3526642
209.51,1.2,0.780975292,2.791033308,4.32E+00,-0.88,-0.719818555,17.58502322,21.37647177
213.2,1.19,0.778837443,2.779569685,4.30E+00,-0.88,-0.717167622,17.61559555,21.40001749
216.92,1.19,0.776699594,2.768134568,4.29E+00,-0.88,-0.714511938,17.64588419,21.42332316
220.66,1.19,0.774552243,2.756723204,4.28E+00,-0.88,-0.711856254,17.67588915,21.44641061
224.44,1.19,0.772400142,2.745335595,4.27E+00,-0.88,-0.709200571,17.70563225,21.46925802
228.25,1.19,0.77024329,2.73397649,4.25E+00,-0.87,-0.706544887,17.73511348,21.49188722
232.09,1.19,0.768086437,2.722641138,4.24E+00,-0.87,-0.703884452,17.76431104,21.51427637
235.96,1.18,0.765920084,2.711334292,4.23E+00,-0.87,-0.701224018,17.79326855,21.53646913
239.86,1.18,0.763748979,2.700051199,4.22E+00,-0.87,-0.698568334,17.8219642,21.55844367
243.79,1.18,0.761577874,2.688796611,4.20E+00,-0.87,-0.6959079,17.85041982,21.5802
247.75,1.18,0.759402019,2.677565777,4.19E+00,-0.87,-0.693247465,17.87861357,21.6017381
251.74,1.18,0.757221413,2.666363448,4.18E+00,-0.86,-0.690587031,17.90656728,21.62307981
255.76,1.17,0.755036056,2.655189623,4.17E+00,-0.86,-0.687921845,17.93428095,21.64422513
259.81,1.17,0.752845948,2.644034801,4.15E+00,-0.86,-0.685261411,17.96177641,21.66517404
263.88,1.17,0.750655841,2.632908484,4.14E+00,-0.86,-0.682596226,17.98903182,21.68590474
267.99,1.17,0.748460982,2.621805921,4.13E+00,-0.86,-0.679931041,18.0160472,21.70646087
272.13,1.17,0.746261373,2.610731862,4.11E+00,-0.85,-0.677265855,18.04284435,21.7268206
276.3,1.16,0.744057013,2.599681558,4.10E+00,-0.85,-0.67460067,18.06942329,21.74700575
280.49,1.16,0.741852653,2.588659758,4.09E+00,-0.85,-0.671935485,18.09576219,21.76699451
284.72,1.16,0.739643542,2.577656961,4.07E+00,-0.85,-0.669270299,18.12190469,21.78678687
288.97,1.16,0.737434431,2.566682669,4.06E+00,-0.85,-0.666600363,18.14780716,21.80642648
293.25,1.16,0.735215819,2.555736881,4.05E+00,-0.84,-0.663935178,18.17351323,21.82593516
297.56,1.15,0.733001958,2.544814847,4.03E+00,-0.84,-0.661265242,18.19900108,21.84513834
301.91,1.15,0.730778594,2.533916568,4.02E+00,-0.84,-0.658595306,18.22429253,21.86434151
306.28,1.15,0.728559982,2.523042042,4.00E+00,-0.84,-0.65592537,18.24936576,21.88310825
310.67,1.15,0.726331868,2.51219602,3.99E+00,-0.84,-0.653255434,18.2742426,21.90187499
315.1,1.15,0.724103754,2.501373753,3.98E+00,-0.83,-0.650585498,18.29892305,21.92042351
319.56,1.14,0.721875641,2.49057999,3.96E+00,-0.83,-0.647915562,18.32340709,21.93897203
324.04,1.14,0.719642776,2.479805231,3.95E+00,-0.83,-0.645245626,18.34769475,21.95730233
328.55,1.14,0.717409911,2.469058976,3.93E+00,-0.83,-0.642570939,18.371786,21.97541442
333.1,1.14,0.715177047,2.458341225,3.92E+00,-0.82,-0.639901003,18.39570268,21.99330829
337.66,1.13,0.712939431,2.447647229,3.91E+00,-0.82,-0.637226316,18.41942297,22.01098393
342.26,1.13,0.710697065,2.436976986,3.89E+00,-0.82,-0.63455638,18.44294685,22.02865958
346.89,1.13,0.708454699,2.426335248,3.88E+00,-0.82,-0.631881694,18.46629617,22.04611701
351.54,1.13,0.706212333,2.415712513,3.86E+00,-0.82,-0.629207007,18.48947091,22.06357445
356.22,1.13,0.703969966,2.405118283,3.85E+00,-0.81,-0.62653232,18.51247107,22.08059544
360.93,1.12,0.701722849,2.394547807,3.83E+00,-0.81,-0.623857633,18.53527484,22.09783465
365.67,1.12,0.699475732,2.384005835,3.82E+00,-0.81,-0.621182946,18.55792586,22.11463743
370.44,1.12,0.697228615,2.373482867,3.80E+00,-0.81,-0.618503509,18.58038048,22.13144021
375.23,1.12,0.694976748,2.362988403,3.79E+00,-0.8,-0.615828822,18.60268235,22.14802477
380.05,1.11,0.692729631,2.352522444,3.77E+00,-0.8,-0.613149384,18.62478782,22.16439111
384.9,1.11,0.690477763,2.342080238,3.76E+00,-0.8,-0.610474697,18.64674054,22.18075745
389.78,1.11,0.688225895,2.331661787,3.74E+00,-0.8,-0.60779526,18.66854051,22.19690558
394.68,1.11,0.685969277,2.321267089,3.73E+00,-0.8,-0.605120573,18.6901659,22.2130537
399.61,1.1,0.683717409,2.310900897,3.71E+00,-0.79,-0.602441136,18.71161672,22.22898361
404.57,1.1,0.68146079,2.300558457,3.70E+00,-0.79,-0.599761698,18.73291479,22.24469529
409.55,1.1,0.679208923,2.290244523,3.68E+00,-0.79,-0.59708226,18.7540601,22.26040698
414.56,1.1,0.676952304,2.279954343,3.67E+00,-0.79,-0.594402823,18.77505266,22.27590045
419.6,1.09,0.674695686,2.269687916,3.65E+00,-0.78,-0.591723385,18.79587065,22.29117571
424.67,1.09,0.672443818,2.259449994,3.64E+00,-0.78,-0.589039197,18.81653588,22.30645096
429.76,1.09,0.670187199,2.249240577,3.62E+00,-0.78,-0.586359759,18.83704836,22.32172621
434.88,1.08,0.667930581,2.239054913,3.60E+00,-0.78,-0.583680322,18.85740809,22.33678324
440.03,1.08,0.665673962,2.228897754,3.59E+00,-0.77,-0.580996133,18.87763689,22.35162206
445.2,1.08,0.663422094,2.21876435,3.57E+00,-0.77,-0.578316696,18.89769112,22.36646088
450.4,1.08,0.661165476,2.208659449,3.56E+00,-0.77,-0.575632507,18.91759259,22.38108148
455.62,1.07,0.658913608,2.198578303,3.54E+00,-0.77,-0.57295307,18.93736313,22.39548386
460.87,1.07,0.65665699,2.188525661,3.53E+00,-0.76,-0.570268881,18.95698092,22.40988624
466.15,1.07,0.654405122,2.178496773,3.51E+00,-0.76,-0.567584693,18.97646777,22.42428862
471.45,1.07,0.652153254,2.16849639,3.50E+00,-0.76,-0.564905255,18.99580188,22.43847278
476.78,1.06,0.649901386,2.158524512,3.48E+00,-0.75,-0.562221067,19.01498323,22.45243873
482.14,1.06,0.647654269,2.148581138,3.46E+00,-0.75,-0.559536879,19.03403365,22.46640467
487.52,1.06,0.645402402,2.138661518,3.45E+00,-0.75,-0.55685269,19.05295315,22.4801524
492.92,1.05,0.643155285,2.128770403,3.43E+00,-0.75,-0.554168502,19.07171988,22.49390013
498.36,1.05,0.640908168,2.118907792,3.42E+00,-0.74,-0.551484314,19.09035569,22.50764785
503.81,1.05,0.638665801,2.109073686,3.40E+00,-0.74,-0.548800125,19.10886057,22.52117736
509.3,1.05,0.636423435,2.099268084,3.38E+00,-0.74,-0.546115937,19.12721269,22.53448865
514.8,1.04,0.634181069,2.089486237,3.37E+00,-0.74,-0.543431749,19.14545571,22.54779994
520.34,1.04,0.631938703,2.079737645,3.35E+00,-0.73,-0.54074756,19.16354597,22.56089302
525.9,1.04,0.629701087,2.070012807,3.34E+00,-0.73,-0.538063372,19.1815053,22.57398609
531.48,1.03,0.627468223,2.060321224,3.32E+00,-0.73,-0.535374433,19.19935553,22.58686095
537.09,1.03,0.625235358,2.050653395,3.30E+00,-0.73,-0.532690244,19.217053,22.5997358
542.72,1.03,0.623002493,2.041018822,3.29E+00,-0.72,-0.530006056,19.23464136,22.61261066
548.38,1.02,0.62077438,2.031408002,3.27E+00,-0.72,-0.527317117,19.25207697,22.6252673
554.06,1.02,0.618546266,2.021830438,3.26E+00,-0.72,-0.524632929,19.26940347,22.63770572
559.77,1.02,0.616322903,2.012281379,3.24E+00,-0.71,-0.52194874,19.28659904,22.65014413
565.5,1.01,0.614099539,2.002760824,3.22E+00,-0.71,-0.519259801,19.3036855,22.66258255
571.26,1.01,0.611880927,1.993268774,3.21E+00,-0.71,-0.516575613,19.32061921,22.67480276
577.04,1.01,0.609667066,1.983809979,3.19E+00,-0.71,-0.513886674,19.33744381,22.68680474
