y^+,vv DNS,vv (y^+),uu (y^+) RST,uu DNS,uv DNS,uv RST (y^+),U,U k-w
582.84,1.01,0.607453204,1.974379689,3.18E+00,-0.7,-0.511197734,19.35413748,22.69902494
588.67,1,0.605244093,1.964977903,3.16E+00,-0.7,-0.508513546,19.37072204,22.71080871
594.53,1,0.603034983,1.955604623,3.14E+00,-0.7,-0.505824607,19.38717567,22.72281069
600.4,1,0.600830623,1.946264597,3.13E+00,-0.69,-0.503135668,19.40352019,22.73459446
606.3,0.99,0.598631013,1.936953077,3.11E+00,-0.69,-0.500446729,19.41973378,22.74616001
612.23,0.99,0.596436155,1.927674811,3.09E+00,-0.69,-0.49776254,19.43581643,22.75772555
618.17,0.99,0.594241296,1.918425051,3.08E+00,-0.69,-0.495073601,19.45178998,22.7692911
624.14,0.98,0.592051189,1.909203795,3.06E+00,-0.68,-0.492384662,19.46765442,22.78063843
630.14,0.98,0.589865832,1.900015794,3.05E+00,-0.68,-0.489690972,19.48340976,22.79176755
636.16,0.98,0.587680475,1.890861049,3.03E+00,-0.68,-0.487002033,19.49903416,22.80311488
642.2,0.97,0.58550462,1.88173956,3.01E+00,-0.67,-0.484313094,19.51454945,22.81424399
648.26,0.97,0.583328764,1.872646575,3.00E+00,-0.67,-0.481624155,19.52993381,22.82515488
654.35,0.97,0.58115766,1.863586845,2.98E+00,-0.67,-0.478935216,19.54523088,22.83606578
660.46,0.96,0.578991306,1.854560371,2.96E+00,-0.67,-0.476241526,19.56039703,22.84697667
666.59,0.96,0.576829703,1.845562401,2.95E+00,-0.66,-0.473553062,19.57545406,22.85766935
672.74,0.95,0.574672851,1.836597687,2.93E+00,-0.66,-0.470862222,19.59040199,22.86836203
678.92,0.95,0.572520749,1.82767098,2.91E+00,-0.66,-0.468171858,19.6052408,22.87883648
685.12,0.95,0.570373398,1.818772776,2.90E+00,-0.65,-0.465481018,19.61997051,22.88931094
691.34,0.94,0.568235549,1.809907829,2.88E+00,-0.65,-0.462789704,19.63459111,22.8997854
697.59,0.94,0.5660977,1.801080887,2.86E+00,-0.65,-0.460098864,19.64908078,22.91004164
703.86,0.94,0.563964602,1.79228245,2.85E+00,-0.64,-0.45740755,19.66348316,22.92029788
710.14,0.93,0.561836254,1.78352202,2.83E+00,-0.64,-0.45471576,19.67777643,22.93055412
716.45,0.93,0.559717408,1.774794844,2.82E+00,-0.64,-0.452024446,19.69196059,22.94059215
722.79,0.93,0.557603313,1.766100924,2.80E+00,-0.63,-0.449332656,19.70603565,22.95063017
729.14,0.92,0.555493969,1.757445011,2.78E+00,-0.63,-0.446640391,19.72000159,22.96044997
735.52,0.92,0.553389375,1.748822353,2.77E+00,-0.63,-0.443948127,19.73385843,22.97026978
741.91,0.92,0.551289532,1.74023295,2.75E+00,-0.62,-0.441256337,19.74762798,22.97987137
748.33,0.91,0.549199191,1.731681553,2.73E+00,-0.62,-0.438563597,19.7612666,22.98969117
754.77,0.91,0.5471136,1.723168163,2.72E+00,-0.62,-0.435871333,19.77481793,22.99929276
761.23,0.91,0.54503276,1.714688028,2.70E+00,-0.62,-0.433178593,19.78826015,23.00867613
767.71,0.9,0.542961422,1.706241149,2.68E+00,-0.61,-0.430485853,19.80159326,23.0180595
774.22,0.9,0.540894834,1.697832275,2.67E+00,-0.61,-0.427793114,19.81481727,23.02744287
780.74,0.89,0.538832998,1.689461408,2.65E+00,-0.61,-0.425099424,19.82795398,23.03660802
787.28,0.89,0.536780662,1.681123797,2.64E+00,-0.6,-0.422406209,19.84098159,23.04577317
793.85,0.89,0.534733078,1.672828942,2.62E+00,-0.6,-0.419712519,19.85392191,23.05493832
800.43,0.88,0.532690244,1.664567343,2.60E+00,-0.6,-0.417018354,19.86675312,23.06388525
807.04,0.88,0.530656912,1.65634375,2.59E+00,-0.59,-0.414324189,19.87947523,23.07283219
813.66,0.88,0.528633082,1.648158163,2.57E+00,-0.59,-0.411630024,19.89211004,23.08177912
820.31,0.87,0.526614002,1.640010582,2.56E+00,-0.59,-0.408935384,19.90463575,23.09050784
826.98,0.87,0.524604424,1.631901008,2.54E+00,-0.58,-0.406240744,19.91705235,23.09923655
833.66,0.86,0.522599596,1.62382944,2.53E+00,-0.58,-0.403546104,19.92940348,23.10796527
840.37,0.86,0.520604271,1.615795878,2.51E+00,-0.58,-0.400851464,19.94162368,23.11647577
847.09,0.86,0.518613696,1.607805073,2.49E+00,-0.57,-0.398156348,19.9537566,23.12498626
853.84,0.85,0.516632622,1.599852274,2.48E+00,-0.57,-0.395461233,19.96580222,23.13327854
860.6,0.85,0.51466105,1.591942232,2.46E+00,-0.57,-0.392765643,19.97773874,23.14157082
867.39,0.85,0.51269898,1.584070197,2.45E+00,-0.56,-0.390070528,19.98958797,23.1498631
874.19,0.84,0.51074166,1.576240918,2.43E+00,-0.56,-0.387374938,20.00134992,23.15815538
881.01,0.84,0.508793842,1.568449646,2.42E+00,-0.56,-0.384679348,20.01298093,23.16622945
887.85,0.83,0.506855525,1.56070113,2.40E+00,-0.55,-0.381983757,20.02454648,23.17430351
894.71,0.83,0.50492671,1.552990621,2.38E+00,-0.55,-0.379288167,20.03600292,23.18237757
901.59,0.83,0.503007397,1.54532762,2.37E+00,-0.55,-0.376592102,20.04737207,23.19023341
908.49,0.82,0.501092834,1.537702624,2.35E+00,-0.54,-0.373896036,20.05865394,23.19808926
915.4,0.82,0.499192524,1.530120386,2.34E+00,-0.54,-0.371200446,20.06982669,23.20572688
922.34,0.81,0.497296964,1.522580905,2.32E+00,-0.54,-0.368503906,20.08091216,23.21358273
929.29,0.81,0.495410906,1.515084181,2.31E+00,-0.53,-0.365807841,20.09191034,23.22100214
936.26,0.81,0.493539101,1.507630213,2.29E+00,-0.53,-0.3631113,20.10282124,23.22863976
943.25,0.8,0.491672046,1.500223754,2.28E+00,-0.52,-0.360415235,20.11362302,23.23605917
950.25,0.8,0.489814492,1.4928553,2.26E+00,-0.52,-0.357718695,20.12433752,23.24347858
957.28,0.79,0.487971191,1.485534355,2.24E+00,-0.52,-0.355022154,20.13496473,23.25089799
964.32,0.79,0.486132641,1.478256166,2.23E+00,-0.51,-0.352325139,20.14548283,23.25809918
971.38,0.79,0.484303592,1.471020734,2.21E+00,-0.51,-0.349628123,20.15593547,23.26530037
978.46,0.78,0.482488796,1.46382806,2.20E+00,-0.51,-0.346931108,20.166279,23.27250156
985.55,0.78,0.480683501,1.456682893,2.18E+00,-0.5,-0.344234092,20.17653524,23.27970275
992.66,0.77,0.478882957,1.449585234,2.17E+00,-0.5,-0.341536602,20.18670419,23.28668572
999.79,0.77,0.477096665,1.442530332,2.15E+00,-0.5,-0.338839586,20.19678586,23.29366869
1006.94,0.77,0.475324626,1.435522937,2.14E+00,-0.49,-0.336142096,20.20678024,23.30043345
1014.1,0.76,0.473558287,1.4285583,2.12E+00,-0.49,-0.333444605,20.21668733,23.3071982
1021.28,0.76,0.471803826,1.42164117,2.11E+00,-0.49,-0.330747115,20.22650714,23.31396296
1028.47,0.75,0.470060291,1.414771548,2.09E+00,-0.48,-0.328049149,20.23621783,23.32072771
1035.68,0.75,0.468327683,1.407949434,2.08E+00,-0.48,-0.325351184,20.24586306,23.32727425
1042.91,0.75,0.466606002,1.401170077,2.06E+00,-0.48,-0.322653218,20.25542101,23.33382079
1050.16,0.74,0.464895723,1.394442978,2.05E+00,-0.47,-0.319955252,20.26486984,23.34036732
1057.42,0.74,0.46319637,1.387758637,2.03E+00,-0.47,-0.317257287,20.27425321,23.34669564
1064.7,0.73,0.46150842,1.381126554,2.02E+00,-0.46,-0.314559321,20.28352747,23.35302396
1071.99,0.73,0.459832346,1.374541978,2.00E+00,-0.46,-0.31186088,20.29273627,23.35935228
1079.3,0.73,0.458167674,1.368004911,1.99E+00,-0.46,-0.309162915,20.30185777,23.3656806
1086.62,0.72,0.456514879,1.361515351,1.97E+00,-0.45,-0.306464949,20.310892,23.3717907
1093.96,0.72,0.454873486,1.35507805,1.96E+00,-0.45,-0.303766509,20.31983893,23.3779008
1101.31,0.71,0.453244445,1.348688256,1.94E+00,-0.45,-0.301068543,20.32869858,23.38379268
1108.68,0.71,0.451627281,1.342350721,1.93E+00,-0.44,-0.298370102,20.33747093,23.38990278
1116.07,0.71,0.450021994,1.336060694,1.91E+00,-0.44,-0.295671662,20.34615601,23.39579467
1123.47,0.7,0.448429534,1.329822925,1.90E+00,-0.44,-0.292973696,20.35477561,23.40168655
1130.88,0.7,0.446848951,1.323632664,1.89E+00,-0.43,-0.290275255,20.36330793,23.40736021
1138.31,0.7,0.445281195,1.317494662,1.87E+00,-0.43,-0.287576815,20.37173114,23.4132521
1145.76,0.69,0.443725315,1.311404167,1.86E+00,-0.42,-0.284878849,20.38008889,23.41892576
1153.22,0.69,0.442182263,1.305370682,1.84E+00,-0.42,-0.282180408,20.38838117,23.42438121
1160.69,0.68,0.440652039,1.299384704,1.83E+00,-0.42,-0.279481493,20.39656434,23.43005487
1168.18,0.68,0.439134166,1.293446235,1.81E+00,-0.41,-0.276783052,20.40468204,23.43551032
1175.68,0.68,0.43762912,1.287564774,1.80E+00,-0.41,-0.274084136,20.41269064,23.44096577
1183.19,0.67,0.436136901,1.281730821,1.78E+00,-0.41,-0.27138522,20.42063377,23.446203
1190.72,0.67,0.43465751,1.275953878,1.77E+00,-0.4,-0.268686305,20.42851144,23.45144023
1198.26,0.66,0.43319142,1.270224442,1.75E+00,-0.4,-0.265987389,20.43627999,23.45667746
1205.82,0.66,0.431738158,1.264552016,1.74E+00,-0.39,-0.263288473,20.44398309,23.46191469
1213.39,0.66,0.430298673,1.258927097,1.73E+00,-0.39,-0.260589082,20.45159889,23.46715192
1220.97,0.65,0.428872015,1.253359188,1.71E+00,-0.39,-0.257890166,20.45912741,23.47217093
1228.57,0.65,0.427458659,1.247843537,1.70E+00,-0.38,-0.255190776,20.46659046,23.47718994
1236.18,0.65,0.42605908,1.242380145,1.68E+00,-0.38,-0.252491385,20.47396622,23.48220895
1243.8,0.64,0.424672804,1.236969011,1.67E+00,-0.37,-0.249791994,20.4812547,23.48700974
1251.44,0.64,0.423300305,1.231614887,1.65E+00,-0.37,-0.247092603,20.48847771,23.49181054
1259.08,0.63,0.421941108,1.226313021,1.64E+00,-0.37,-0.244393212,20.49561344,23.49661133
1266.74,0.63,0.420596163,1.221063414,1.63E+00,-0.36,-0.241693821,20.50266188,23.50141212
1274.42,0.63,0.419264521,1.215870816,1.61E+00,-0.36,-0.238993955,20.50962303,23.5059947
1282.1,0.62,0.417946655,1.210730476,1.60E+00,-0.36,-0.236294565,20.51651871,23.51057728
1289.8,0.62,0.416643043,1.205642395,1.59E+00,-0.35,-0.233594699,20.52332711,23.51515985
1297.51,0.62,0.415353682,1.200611324,1.57E+00,-0.35,-0.230895308,20.53007004,23.51952421
1305.23,0.61,0.414077624,1.195637261,1.56E+00,-0.34,-0.228195442,20.53672569,23.52410679
1312.96,0.61,0.412816293,1.190715457,1.55E+00,-0.34,-0.225495576,20.54331587,23.52847114
1320.71,0.61,0.411569214,1.185850663,1.53E+00,-0.34,-0.22279571,20.54979694,23.53261728
1328.46,0.6,0.410335913,1.181038127,1.52E+00,-0.33,-0.220095369,20.55623437,23.53698164
1336.23,0.6,0.409116863,1.1762826,1.50E+00,-0.33,-0.217395503,20.56256269,23.54112778
1344.01,0.6,0.407912542,1.171584083,1.49E+00,-0.33,-0.214695637,20.56882554,23.54527392
1351.8,0.59,0.406721997,1.166942575,1.48E+00,-0.32,-0.211995296,20.57502293,23.54942006
1359.6,0.59,0.40554618,1.162353326,1.46E+00,-0.32,-0.209294955,20.58113303,23.55334798
1367.41,0.59,0.404385091,1.157821085,1.45E+00,-0.31,-0.206595089,20.58715584,23.55749412
1375.23,0.58,0.403238253,1.153345855,1.44E+00,-0.31,-0.203894748,20.59311319,23.56120383
1383.06,0.58,0.402106144,1.148927633,1.42E+00,-0.31,-0.201194407,20.59898325,23.56513175
1390.91,0.58,0.400988761,1.144566421,1.41E+00,-0.3,-0.198494066,20.60478785,23.56905967
1398.76,0.57,0.399885631,1.140257467,1.40E+00,-0.3,-0.195793725,20.61050516,23.57276937
1406.62,0.57,0.398797228,1.136010273,1.39E+00,-0.29,-0.193093384,20.616157,23.57647908
1414.5,0.57,0.397724028,1.131820089,1.37E+00,-0.29,-0.190392568,20.62172156,23.57997057
1422.38,0.56,0.39666508,1.127682163,1.36E+00,-0.29,-0.187692227,20.62719883,23.58368027
1430.27,0.56,0.395620859,1.123605998,1.35E+00,-0.28,-0.184991886,20.63261063,23.58717176
1438.18,0.56,0.394591841,1.119586841,1.33E+00,-0.28,-0.18229107,20.63795697,23.59066324
1446.09,0.55,0.393577551,1.115619943,1.32E+00,-0.27,-0.179590729,20.64321602,23.59415473
1454.01,0.55,0.392578463,1.111714806,1.31E+00,-0.27,-0.176889913,20.64838778,23.597428
1461.94,0.55,0.391594102,1.107866677,1.30E+00,-0.27,-0.174189097,20.65349408,23.60070126
1469.88,0.54,0.390624468,1.104075558,1.28E+00,-0.26,-0.171488756,20.65851309,23.60397453
1477.83,0.54,0.389670038,1.100341448,1.27E+00,-0.26,-0.16878794,20.66346664,23.6072478
1485.79,0.54,0.388730809,1.096669099,1.26E+00,-0.25,-0.166087124,20.66835472,23.61052107
1493.75,0.54,0.387806783,1.093053758,1.25E+00,-0.25,-0.163386308,20.67315551,23.61357612
1501.73,0.53,0.386897485,1.089490676,1.23E+00,-0.25,-0.160685492,20.67786902,23.61663117
1509.71,0.53,0.386003389,1.085989354,1.22E+00,-0.24,-0.157984676,20.68251706,23.61968622
1517.7,0.53,0.385124495,1.082549793,1.21E+00,-0.24,-0.15528386,20.68707782,23.62252305
1525.7,0.52,0.384260804,1.07916249,1.20E+00,-0.23,-0.152583044,20.6915731,23.62535989
1533.71,0.52,0.383412316,1.075836946,1.19E+00,-0.23,-0.149882227,20.69598111,23.62819672
1541.73,0.52,0.38257903,1.072568413,1.17E+00,-0.23,-0.147180936,20.70032364,23.63103355
1549.75,0.52,0.381760946,1.069361639,1.16E+00,-0.22,-0.14448012,20.70460071,23.63387038
1557.78,0.51,0.380958065,1.066207124,1.15E+00,-0.22,-0.141779304,20.70876867,23.636489
1565.82,0.51,0.380170861,1.06311912,1.14E+00,-0.21,-0.139078488,20.71289299,23.63910761
1573.86,0.51,0.37939886,1.060083374,1.13E+00,-0.21,-0.136377672,20.71693002,23.64172623
1581.92,0.51,0.378641586,1.057109388,1.12E+00,-0.21,-0.133676381,20.72087977,23.64412662
1589.98,0.5,0.37789999,1.054192412,1.11E+00,-0.2,-0.130975565,20.72476405,23.64674524
1598.04,0.5,0.377173597,1.051337195,1.09E+00,-0.2,-0.128274749,20.72856104,23.64914564
1606.12,0.5,0.376462406,1.048538988,1.08E+00,-0.19,-0.125573933,20.73229256,23.65154603
1614.2,0.5,0.375766892,1.045797791,1.07E+00,-0.19,-0.122872642,20.7359368,23.65372821
1622.28,0.49,0.375087056,1.043118353,1.06E+00,-0.19,-0.120171825,20.73951558,23.65612861
1630.38,0.49,0.374421947,1.040495925,1.05E+00,-0.18,-0.117471009,20.74300706,23.65831079
1638.48,0.49,0.373772516,1.037935257,1.04E+00,-0.18,-0.114770193,20.74641126,23.66049297
1646.58,0.49,0.373137813,1.035431598,1.03E+00,-0.17,-0.112068902,20.74977182,23.66245693
1654.69,0.48,0.372519262,1.032989699,1.02E+00,-0.17,-0.109368086,20.75302326,23.66463911
1662.81,0.48,0.371915438,1.03060481,1.01E+00,-0.17,-0.106666795,20.75620924,23.66660307
1670.93,0.48,0.371327292,1.02828168,1.00E+00,-0.16,-0.103965979,20.75932976,23.66856703
1679.06,0.48,0.370754824,1.02601556,9.92E-01,-0.16,-0.101265163,20.76236299,23.67053099
1687.19,0.48,0.370197557,1.0238112,9.83E-01,-0.15,-0.098563872,20.76533075,23.67227673
1695.33,0.47,0.369655494,1.021663849,9.73E-01,-0.15,-0.095863056,20.76821123,23.67402248
1703.47,0.47,0.369129108,1.019573508,9.64E-01,-0.15,-0.093161764,20.77100442,23.67576822
1711.62,0.47,0.368617925,1.017549677,9.55E-01,-0.14,-0.090460948,20.77373214,23.67751396
1719.78,0.47,0.368121944,1.015578106,9.47E-01,-0.14,-0.087759657,20.77637258,23.67925971
1727.94,0.47,0.36764164,1.013668294,9.38E-01,-0.13,-0.085058841,20.77894755,23.68078723
1736.1,0.47,0.367176064,1.011820242,9.30E-01,-0.13,-0.08235755,20.78143523,23.68231476
1744.27,0.46,0.366726166,1.010029199,9.22E-01,-0.13,-0.079656259,20.78385745,23.68384228
1752.44,0.46,0.366291945,1.008295166,9.14E-01,-0.12,-0.076954968,20.78619238,23.68536981
1760.61,0.46,0.365872451,1.006627644,9.06E-01,-0.12,-0.074253676,20.78844003,23.68667911
1768.79,0.46,0.36546816,1.00501238,8.98E-01,-0.11,-0.071552385,20.79062221,23.68798842
1776.98,0.46,0.365079547,1.003458876,8.91E-01,-0.11,-0.068851094,20.79273892,23.68929773
1785.16,0.46,0.364706136,1.001967133,8.84E-01,-0.1,-0.066149328,20.79474652,23.69060704
1793.35,0.46,0.364347927,1.000532398,8.77E-01,-0.1,-0.063448037,20.79668866,23.69169813
1801.55,0.45,0.364004446,0.999154673,8.70E-01,-0.1,-0.060746746,20.79854351,23.69300743
1809.75,0.45,0.363676643,0.997838708,8.64E-01,-0.09,-0.058044979,20.8003329,23.69409852
1817.95,0.45,0.363364042,0.996584504,8.58E-01,-0.09,-0.055343688,20.802035,23.69497139
1826.15,0.45,0.363067118,0.995387308,8.52E-01,-0.08,-0.052641922,20.80364981,23.69606248
1834.36,0.45,0.362784922,0.994251873,8.46E-01,-0.08,-0.049940156,20.80517734,23.69693535
1842.57,0.45,0.362517928,0.993173447,8.40E-01,-0.08,-0.047238817,20.80661758,23.69780823
1850.78,0.45,0.362266612,0.992156781,8.35E-01,-0.07,-0.044537383,20.80797053,23.6986811
1858.99,0.45,0.362030024,0.991197124,8.30E-01,-0.07,-0.041835997,20.80925801,23.69955397
1867.21,0.45,0.361808637,0.990299227,8.26E-01,-0.06,-0.039134706,20.81043639,23.70020862
1875.43,0.45,0.361602454,0.98945834,8.21E-01,-0.06,-0.036433605,20.81152748,23.70108149
1883.65,0.44,0.361411473,0.988679213,8.17E-01,-0.06,-0.033732646,20.81253128,23.70173615
1891.87,0.44,0.361235694,0.987961845,8.13E-01,-0.05,-0.031031973,20.8134478,23.70217258
1900.09,0.44,0.361074643,0.987301488,8.10E-01,-0.05,-0.028331537,20.81427702,23.70282724
1908.32,0.44,0.360928794,0.986698139,8.07E-01,-0.04,-0.025631433,20.81501897,23.70326367
1916.55,0.44,0.360798147,0.986156551,8.04E-01,-0.04,-0.022931758,20.8156518,23.70370011
1924.78,0.44,0.360682229,0.985676722,8.01E-01,-0.03,-0.020232509,20.81617552,23.70413654
1933.01,0.44,0.360581512,0.985253903,7.98E-01,-0.03,-0.017533783,20.81663378,23.70457298
1941.24,0.44,0.360495998,0.984892844,7.96E-01,-0.03,-0.014835675,20.81698293,23.7047912
1949.47,0.44,0.360425687,0.984588795,7.94E-01,-0.02,-0.012138232,20.81724479,23.70500942
1957.7,0.44,0.360370103,0.984346505,7.93E-01,-0.02,-0.009441407,20.81741936,23.70522763
1965.94,0.44,0.360329246,0.984161225,7.92E-01,-0.01,-0.006745294,20.81752847,23.70544585
1974.17,0.44,0.360303592,0.984042455,7.91E-01,-0.01,-0.004049742,20.81757211,23.70544585
1982.4,0.44,0.36029314,0.983975945,7.90E-01,-0.01,-0.001354636,20.81759394,23.70544585
1990.64,0.44,0.360292665,0.983975945,7.90E-01,0,-7.16E-06,20.81759394,23.70544585
